

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Nov 16 02:25:11 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2102  070E  0847               	movf	bcd_output@pdisp,w
  2103  070F  3E3C               	addlw	(low (bcd_output@aux_bus| 0))& (0+255)
  2104  0710  0084               	movwf	4
  2105  0711  1383               	bcf	3,7	;select IRP bank0
  2106  0712  0800               	movf	0,w
  2107  0713  0086               	movwf	6	;volatile
  2108  0714                     l1223:
  2109                           
  2110                           ;main.c: 345: mux_display(pdisp);
  2111  0714  0847               	movf	bcd_output@pdisp,w
  2112  0715  120A  118A  245B  120A  118A  	fcall	_mux_display
  2113  071A                     l1225:
  2114                           
  2115                           ;main.c: 346: _delay((unsigned long)((800)*(20000000/4000000.0)));
  2116  071A  3006               	movlw	6
  2117  071B  00F5               	movwf	??_bcd_output+1
  2118  071C  3030               	movlw	48
  2119  071D  00F4               	movwf	??_bcd_output
  2120  071E                     u1107:
  2121  071E  0BF4               	decfsz	??_bcd_output,f
  2122  071F  2F1E               	goto	u1107
  2123  0720  0BF5               	decfsz	??_bcd_output+1,f
  2124  0721  2F1E               	goto	u1107
  2125  0722  0000               	nop
  2126  0723                     l1227:
  2127  0723  3001               	movlw	1
  2128  0724  00F4               	movwf	??_bcd_output
  2129  0725  0874               	movf	??_bcd_output,w
  2130  0726  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0727  1303               	bcf	3,6	;RP1=0, select bank0
  2132  0728  07C7               	addwf	bcd_output@pdisp,f
  2133  0729                     l1229:
  2134  0729  3004               	movlw	4
  2135  072A  0247               	subwf	bcd_output@pdisp,w
  2136  072B  1C03               	skipc
  2137  072C  2F2E               	goto	u631
  2138  072D  2F2F               	goto	u630
  2139  072E                     u631:
  2140  072E  2F0E               	goto	l1221
  2141  072F                     u630:
  2142  072F                     l1231:
  2143                           
  2144                           ;main.c: 347: };main.c: 348: pr++;
  2145  072F  3001               	movlw	1
  2146  0730  00F4               	movwf	??_bcd_output
  2147  0731  0874               	movf	??_bcd_output,w
  2148  0732  07C1               	addwf	bcd_output@pr,f
  2149  0733                     l1233:
  2150  0733  3001               	movlw	1
  2151  0734  07C3               	addwf	bcd_output@sbus,f
  2152  0735  1803               	skipnc
  2153  0736  0AC4               	incf	bcd_output@sbus+1,f
  2154  0737  3000               	movlw	0
  2155  0738  07C4               	addwf	bcd_output@sbus+1,f
  2156  0739                     l1235:
  2157  0739  3004               	movlw	4
  2158  073A  0244               	subwf	bcd_output@sbus+1,w
  2159  073B  30B0               	movlw	176
  2160  073C  1903               	skipnz
  2161  073D  0243               	subwf	bcd_output@sbus,w
  2162  073E  1C03               	skipc
  2163  073F  2F41               	goto	u641
  2164  0740  2F42               	goto	u640
  2165  0741                     u641:
  2166  0741  2ED8               	goto	l133
  2167  0742                     u640:
  2168  0742  2FE0               	goto	l154
  2169  0743                     l1237:
  2170                           
  2171                           ;main.c: 357: for (li = 0; li < 2; ++li) {
  2172  0743  01C6               	clrf	bcd_output@li
  2173  0744                     l1243:
  2174                           
  2175                           ;main.c: 360: for (pdisp = 0; pdisp < 4; ++pdisp) {
  2176  0744  01C7               	clrf	bcd_output@pdisp
  2177  0745                     l1249:
  2178                           
  2179                           ;main.c: 361: mux_display(pdisp);
  2180  0745  0847               	movf	bcd_output@pdisp,w
  2181  0746  120A  118A  245B  120A  118A  	fcall	_mux_display
  2182  074B                     l1251:
  2183                           
  2184                           ;main.c: 362: PORTB = num_erro_7seg[pdisp];
  2185  074B  1283               	bcf	3,5	;RP0=0, select bank0
  2186  074C  1303               	bcf	3,6	;RP1=0, select bank0
  2187  074D  0847               	movf	bcd_output@pdisp,w
  2188  074E  3E38               	addlw	(low (bcd_output@num_erro_7seg| 0))& (0+255)
  2189  074F  0084               	movwf	4
  2190  0750  1383               	bcf	3,7	;select IRP bank0
  2191  0751  0800               	movf	0,w
  2192  0752  0086               	movwf	6	;volatile
  2193  0753                     l1253:
  2194                           
  2195                           ;main.c: 363: sbus++;
  2196  0753  3001               	movlw	1
  2197  0754  07C3               	addwf	bcd_output@sbus,f
  2198  0755  1803               	skipnc
  2199  0756  0AC4               	incf	bcd_output@sbus+1,f
  2200  0757  3000               	movlw	0
  2201  0758  07C4               	addwf	bcd_output@sbus+1,f
  2202  0759                     l1255:
  2203                           
  2204                           ;main.c: 364: _delay((unsigned long)((500)*(20000000/4000000.0)));
  2205  0759  3004               	movlw	4
  2206  075A  00F5               	movwf	??_bcd_output+1
  2207  075B  303D               	movlw	61
  2208  075C  00F4               	movwf	??_bcd_output
  2209  075D                     u1117:
  2210  075D  0BF4               	decfsz	??_bcd_output,f
  2211  075E  2F5D               	goto	u1117
  2212  075F  0BF5               	decfsz	??_bcd_output+1,f
  2213  0760  2F5D               	goto	u1117
  2214  0761  2F62               	nop2
  2215  0762                     l1257:
  2216  0762  3001               	movlw	1
  2217  0763  00F4               	movwf	??_bcd_output
  2218  0764  0874               	movf	??_bcd_output,w
  2219  0765  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0766  1303               	bcf	3,6	;RP1=0, select bank0
  2221  0767  07C7               	addwf	bcd_output@pdisp,f
  2222  0768                     l1259:
  2223  0768  3004               	movlw	4
  2224  0769  0247               	subwf	bcd_output@pdisp,w
  2225  076A  1C03               	skipc
  2226  076B  2F6D               	goto	u651
  2227  076C  2F6E               	goto	u650
  2228  076D                     u651:
  2229  076D  2F45               	goto	l1249
  2230  076E                     u650:
  2231  076E                     l1261:
  2232                           
  2233                           ;main.c: 365: };main.c: 369: if (sbus > 500) {
  2234  076E  3001               	movlw	1
  2235  076F  0244               	subwf	bcd_output@sbus+1,w
  2236  0770  30F5               	movlw	245
  2237  0771  1903               	skipnz
  2238  0772  0243               	subwf	bcd_output@sbus,w
  2239  0773  1C03               	skipc
  2240  0774  2F76               	goto	u661
  2241  0775  2F77               	goto	u660
  2242  0776                     u661:
  2243  0776  2F8F               	goto	l1271
  2244  0777                     u660:
  2245  0777                     l1263:
  2246                           
  2247                           ;main.c: 370: PORTB = 0x7F;
  2248  0777  307F               	movlw	127
  2249  0778  0086               	movwf	6	;volatile
  2250  0779                     l1265:
  2251                           
  2252                           ;main.c: 371: cdisplay();
  2253  0779  120A  118A  23B3  120A  118A  	fcall	_cdisplay
  2254  077E                     l1267:
  2255                           
  2256                           ;main.c: 372: _delay((unsigned long)((500)*(20000000/4000.0)));
  2257  077E  300D               	movlw	13
  2258  077F  00F6               	movwf	??_bcd_output+2
  2259  0780  30AF               	movlw	175
  2260  0781  00F5               	movwf	??_bcd_output+1
  2261  0782  30B6               	movlw	182
  2262  0783  00F4               	movwf	??_bcd_output
  2263  0784                     u1127:
  2264  0784  0BF4               	decfsz	??_bcd_output,f
  2265  0785  2F84               	goto	u1127
  2266  0786  0BF5               	decfsz	??_bcd_output+1,f
  2267  0787  2F84               	goto	u1127
  2268  0788  0BF6               	decfsz	??_bcd_output+2,f
  2269  0789  2F84               	goto	u1127
  2270  078A  0000               	nop
  2271  078B                     l1269:
  2272                           
  2273                           ;main.c: 373: sbus = 0;
  2274  078B  1283               	bcf	3,5	;RP0=0, select bank0
  2275  078C  1303               	bcf	3,6	;RP1=0, select bank0
  2276  078D  01C3               	clrf	bcd_output@sbus
  2277  078E  01C4               	clrf	bcd_output@sbus+1
  2278  078F                     l1271:
  2279  078F  3001               	movlw	1
  2280  0790  00F4               	movwf	??_bcd_output
  2281  0791  0874               	movf	??_bcd_output,w
  2282  0792  07C6               	addwf	bcd_output@li,f
  2283  0793                     l1273:
  2284  0793  3002               	movlw	2
  2285  0794  0246               	subwf	bcd_output@li,w
  2286  0795  1C03               	skipc
  2287  0796  2F98               	goto	u671
  2288  0797  2F99               	goto	u670
  2289  0798                     u671:
  2290  0798  2F44               	goto	l1243
  2291  0799                     u670:
  2292  0799  2FE0               	goto	l154
  2293  079A                     l1275:
  2294                           
  2295                           ;main.c: 383: for (pdisp = 0; pdisp < 4; ++pdisp) {
  2296  079A  01C7               	clrf	bcd_output@pdisp
  2297  079B                     l1281:
  2298                           
  2299                           ;main.c: 385: PORTB = num_bcd_7seg[*value];
  2300  079B  0842               	movf	bcd_output@value,w
  2301  079C  0084               	movwf	4
  2302  079D  1383               	bcf	3,7	;select IRP bank0
  2303  079E  0800               	movf	0,w
  2304  079F  3E20               	addlw	(low (bcd_output@num_bcd_7seg| 0))& (0+255)
  2305  07A0  0084               	movwf	4
  2306  07A1  0800               	movf	0,w
  2307  07A2  0086               	movwf	6	;volatile
  2308  07A3                     l1283:
  2309                           
  2310                           ;main.c: 388: *value++;
  2311  07A3  3001               	movlw	1
  2312  07A4  00F4               	movwf	??_bcd_output
  2313  07A5  0874               	movf	??_bcd_output,w
  2314  07A6  07C2               	addwf	bcd_output@value,f
  2315  07A7                     l1285:
  2316                           
  2317                           ;main.c: 393: if (cwait < (pit / 2U) && preg == pdisp) {
  2318  07A7  0873               	movf	bcd_output@pit,w
  2319  07A8  00F4               	movwf	??_bcd_output
  2320  07A9  1003               	clrc
  2321  07AA  0C74               	rrf	??_bcd_output,w
  2322  07AB  0271               	subwf	bcd_output@cwait,w
  2323  07AC  1803               	skipnc
  2324  07AD  2FAF               	goto	u681
  2325  07AE  2FB0               	goto	u680
  2326  07AF                     u681:
  2327  07AF  2FB7               	goto	l1291
  2328  07B0                     u680:
  2329  07B0                     l1287:
  2330  07B0  0872               	movf	bcd_output@preg,w
  2331  07B1  0647               	xorwf	bcd_output@pdisp,w
  2332  07B2  1D03               	skipz
  2333  07B3  2FB5               	goto	u691
  2334  07B4  2FB6               	goto	u690
  2335  07B5                     u691:
  2336  07B5  2FB7               	goto	l1291
  2337  07B6                     u690:
  2338  07B6  2FBD               	goto	l1293
  2339  07B7                     l1291:
  2340                           
  2341                           ;main.c: 395: };main.c: 397: mux_display(pdisp);
  2342  07B7  0847               	movf	bcd_output@pdisp,w
  2343  07B8  120A  118A  245B  120A  118A  	fcall	_mux_display
  2344  07BD                     l1293:
  2345                           
  2346                           ;main.c: 400: _delay((unsigned long)((500)*(20000000/4000000.0)));
  2347  07BD  3004               	movlw	4
  2348  07BE  00F5               	movwf	??_bcd_output+1
  2349  07BF  303D               	movlw	61
  2350  07C0  00F4               	movwf	??_bcd_output
  2351  07C1                     u1137:
  2352  07C1  0BF4               	decfsz	??_bcd_output,f
  2353  07C2  2FC1               	goto	u1137
  2354  07C3  0BF5               	decfsz	??_bcd_output+1,f
  2355  07C4  2FC1               	goto	u1137
  2356  07C5  2FC6               	nop2
  2357  07C6                     l1295:
  2358                           
  2359                           ;main.c: 401: cdisplay();
  2360  07C6  120A  118A  23B3  120A  118A  	fcall	_cdisplay
  2361  07CB                     l1297:
  2362  07CB  3001               	movlw	1
  2363  07CC  00F4               	movwf	??_bcd_output
  2364  07CD  0874               	movf	??_bcd_output,w
  2365  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2366  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2367  07D0  07C7               	addwf	bcd_output@pdisp,f
  2368  07D1                     l1299:
  2369  07D1  3004               	movlw	4
  2370  07D2  0247               	subwf	bcd_output@pdisp,w
  2371  07D3  1C03               	skipc
  2372  07D4  2FD6               	goto	u701
  2373  07D5  2FD7               	goto	u700
  2374  07D6                     u701:
  2375  07D6  2F9B               	goto	l1281
  2376  07D7                     u700:
  2377  07D7  2FE0               	goto	l154
  2378  07D8                     l1303:
  2379  07D8  0840               	movf	bcd_output@func,w
  2380                           
  2381                           ; Switch size 1, requested type "simple"
  2382                           ; Number of cases is 2, Range of values is 247 to 255
  2383                           ; switch strategies available:
  2384                           ; Name         Instructions Cycles
  2385                           ; simple_byte            7     4 (average)
  2386                           ; direct_byte           34     7 (fixed)
  2387                           ; jumptable            263     9 (fixed)
  2388                           ;	Chosen strategy is simple_byte
  2389  07D9  3AF7               	xorlw	247	; case 247
  2390  07DA  1903               	skipnz
  2391  07DB  2F43               	goto	l1237
  2392  07DC  3A08               	xorlw	8	; case 255
  2393  07DD  1903               	skipnz
  2394  07DE  2ED6               	goto	l1185
  2395  07DF  2F9A               	goto	l1275
  2396  07E0                     l154:
  2397  07E0  0008               	return
  2398  07E1                     __end_of_bcd_output:
  2399                           
  2400                           	psect	text8
  2401  045B                     __ptext8:	
  2402 ;; *************** function _mux_display *****************
  2403 ;; Defined at:
  2404 ;;		line 409 in file "main.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  pdisp           1    wreg     unsigned char 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  pdisp           1    0[COMMON] unsigned char 
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2418 ;;      Params:         0       0       0       0       0
  2419 ;;      Locals:         1       0       0       0       0
  2420 ;;      Temps:          0       0       0       0       0
  2421 ;;      Totals:         1       0       0       0       0
  2422 ;;Total ram usage:        1 bytes
  2423 ;; Hardware stack levels used:    1
  2424 ;; This function calls:
  2425 ;;		Nothing
  2426 ;; This function is called by:
  2427 ;;		_bcd_output
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431                           
  2432                           ;psect for function _mux_display
  2433  045B                     _mux_display:
  2434                           
  2435                           ;incstack = 0
  2436                           ; Regs used in _mux_display: [wreg-fsr0h+status,2+status,0]
  2437                           ;mux_display@pdisp stored from wreg
  2438  045B  00F0               	movwf	mux_display@pdisp
  2439  045C                     l1169:
  2440                           
  2441                           ;main.c: 410: switch ( pdisp ) {
  2442  045C  2C79               	goto	l1173
  2443  045D                     l158:	
  2444                           ;main.c: 411: case 0:
  2445                           
  2446                           
  2447                           ;main.c: 412: PORTDbits.RD4 = 0;
  2448  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2449  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2450  045F  1208               	bcf	8,4	;volatile
  2451                           
  2452                           ;main.c: 413: PORTDbits.RD5 = 1;
  2453  0460  1688               	bsf	8,5	;volatile
  2454                           
  2455                           ;main.c: 414: PORTDbits.RD6 = 1;
  2456  0461  1708               	bsf	8,6	;volatile
  2457                           
  2458                           ;main.c: 415: PORTDbits.RD7 = 1;
  2459  0462  1788               	bsf	8,7	;volatile
  2460                           
  2461                           ;main.c: 416: break;
  2462  0463  2C87               	goto	l163
  2463  0464                     l160:	
  2464                           ;main.c: 417: case 1:
  2465                           
  2466                           
  2467                           ;main.c: 418: PORTDbits.RD4 = 1;
  2468  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2469  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2470  0466  1608               	bsf	8,4	;volatile
  2471                           
  2472                           ;main.c: 419: PORTDbits.RD5 = 0;
  2473  0467  1288               	bcf	8,5	;volatile
  2474                           
  2475                           ;main.c: 420: PORTDbits.RD6 = 1;
  2476  0468  1708               	bsf	8,6	;volatile
  2477                           
  2478                           ;main.c: 421: PORTDbits.RD7 = 1;
  2479  0469  1788               	bsf	8,7	;volatile
  2480                           
  2481                           ;main.c: 422: break;
  2482  046A  2C87               	goto	l163
  2483  046B                     l161:	
  2484                           ;main.c: 423: case 2:
  2485                           
  2486                           
  2487                           ;main.c: 424: PORTDbits.RD4 = 1;
  2488  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2489  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2490  046D  1608               	bsf	8,4	;volatile
  2491                           
  2492                           ;main.c: 425: PORTDbits.RD5 = 1;
  2493  046E  1688               	bsf	8,5	;volatile
  2494                           
  2495                           ;main.c: 426: PORTDbits.RD6 = 0;
  2496  046F  1308               	bcf	8,6	;volatile
  2497                           
  2498                           ;main.c: 427: PORTDbits.RD7 = 1;
  2499  0470  1788               	bsf	8,7	;volatile
  2500                           
  2501                           ;main.c: 428: break;
  2502  0471  2C87               	goto	l163
  2503  0472                     l162:	
  2504                           ;main.c: 429: case 3:
  2505                           
  2506                           
  2507                           ;main.c: 430: PORTDbits.RD4 = 1;
  2508  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2509  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2510  0474  1608               	bsf	8,4	;volatile
  2511                           
  2512                           ;main.c: 431: PORTDbits.RD5 = 1;
  2513  0475  1688               	bsf	8,5	;volatile
  2514                           
  2515                           ;main.c: 432: PORTDbits.RD6 = 1;
  2516  0476  1708               	bsf	8,6	;volatile
  2517                           
  2518                           ;main.c: 433: PORTDbits.RD7 = 0;
  2519  0477  1388               	bcf	8,7	;volatile
  2520                           
  2521                           ;main.c: 434: break;
  2522  0478  2C87               	goto	l163
  2523  0479                     l1173:
  2524  0479  0870               	movf	mux_display@pdisp,w
  2525                           
  2526                           ; Switch size 1, requested type "simple"
  2527                           ; Number of cases is 4, Range of values is 0 to 3
  2528                           ; switch strategies available:
  2529                           ; Name         Instructions Cycles
  2530                           ; simple_byte           13     7 (average)
  2531                           ; direct_byte           20     8 (fixed)
  2532                           ; jumptable            260     6 (fixed)
  2533                           ;	Chosen strategy is simple_byte
  2534  047A  3A00               	xorlw	0	; case 0
  2535  047B  1903               	skipnz
  2536  047C  2C5D               	goto	l158
  2537  047D  3A01               	xorlw	1	; case 1
  2538  047E  1903               	skipnz
  2539  047F  2C64               	goto	l160
  2540  0480  3A03               	xorlw	3	; case 2
  2541  0481  1903               	skipnz
  2542  0482  2C6B               	goto	l161
  2543  0483  3A01               	xorlw	1	; case 3
  2544  0484  1903               	skipnz
  2545  0485  2C72               	goto	l162
  2546  0486  2C87               	goto	l163
  2547  0487                     l163:
  2548  0487  0008               	return
  2549  0488                     __end_of_mux_display:
  2550                           
  2551                           	psect	text9
  2552  03B3                     __ptext9:	
  2553 ;; *************** function _cdisplay *****************
  2554 ;; Defined at:
  2555 ;;		line 277 in file "main.c"
  2556 ;; Parameters:    Size  Location     Type
  2557 ;;		None
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;		None
  2560 ;; Return value:  Size  Location     Type
  2561 ;;                  1    wreg      void 
  2562 ;; Registers used:
  2563 ;;		None
  2564 ;; Tracked objects:
  2565 ;;		On entry : 0/0
  2566 ;;		On exit  : 0/0
  2567 ;;		Unchanged: 0/0
  2568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2569 ;;      Params:         0       0       0       0       0
  2570 ;;      Locals:         0       0       0       0       0
  2571 ;;      Temps:          0       0       0       0       0
  2572 ;;      Totals:         0       0       0       0       0
  2573 ;;Total ram usage:        0 bytes
  2574 ;; Hardware stack levels used:    1
  2575 ;; This function calls:
  2576 ;;		Nothing
  2577 ;; This function is called by:
  2578 ;;		_bcd_output
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582                           
  2583                           ;psect for function _cdisplay
  2584  03B3                     _cdisplay:
  2585  03B3                     l1167:	
  2586                           ;incstack = 0
  2587                           ; Regs used in _cdisplay: []
  2588                           
  2589                           
  2590                           ;main.c: 279: PORTDbits.RD4 = 1;
  2591  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2592  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2593  03B5  1608               	bsf	8,4	;volatile
  2594                           
  2595                           ;main.c: 280: PORTDbits.RD5 = 1;
  2596  03B6  1688               	bsf	8,5	;volatile
  2597                           
  2598                           ;main.c: 281: PORTDbits.RD6 = 1;
  2599  03B7  1708               	bsf	8,6	;volatile
  2600                           
  2601                           ;main.c: 282: PORTDbits.RD7 = 1;
  2602  03B8  1788               	bsf	8,7	;volatile
  2603  03B9                     l120:
  2604  03B9  0008               	return
  2605  03BA                     __end_of_cdisplay:
  2606  007E                     btemp	set	126	;btemp
  2607  007E                     wtemp0	set	126
  2608                           
  2609                           	psect	config
  2610                           
  2611                           ;Config register CONFIG1 @ 0x2007
  2612                           ;	Oscillator Selection bits
  2613                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2614                           ;	Watchdog Timer Enable bit
  2615                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2616                           ;	Power-up Timer Enable bit
  2617                           ;	PWRTE = OFF, PWRT disabled
  2618                           ;	RE3/MCLR pin function select bit
  2619                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2620                           ;	Code Protection bit
  2621                           ;	CP = OFF, Program memory code protection is disabled
  2622                           ;	Data Code Protection bit
  2623                           ;	CPD = OFF, Data memory code protection is disabled
  2624                           ;	Brown Out Reset Selection bits
  2625                           ;	BOREN = ON, BOR enabled
  2626                           ;	Internal External Switchover bit
  2627                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2628                           ;	Fail-Safe Clock Monitor Enabled bit
  2629                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2630                           ;	Low Voltage Programming Enable bit
  2631                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2632                           ;	In-Circuit Debugger Mode bit
  2633                           ;	DEBUG = 0x1, unprogrammed default
  2634  2007                     	org	8199
  2635  2007  3FF1               	dw	16369
  2636                           
  2637                           ;Config register CONFIG2 @ 0x2008
  2638                           ;	Brown-out Reset Selection bit
  2639                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2640                           ;	Flash Program Memory Self Write Enable bits
  2641                           ;	WRT = OFF, Write protection off
  2642  2008                     	org	8200
  2643  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     56      72
    BANK1            80      0      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    bcd_output@value	PTR unsigned char  size(1) Largest target is 4
		 -> main@bus_register(BANK0[4]), 

    iohandler@nreg	PTR unsigned char  size(1) Largest target is 1
		 -> main@nreg(BANK0[1]), 

    iohandler@preg	PTR unsigned char  size(1) Largest target is 1
		 -> main@preg(BANK0[1]), 

    iohandler@bus	PTR unsigned char  size(1) Largest target is 4
		 -> main@bus_register(BANK0[4]), 

    iohandler@flag	PTR unsigned char  size(1) Largest target is 1
		 -> main@flag(BANK0[1]), 

    clearreg@breg	PTR unsigned char  size(1) Largest target is 4
		 -> main@bus_register(BANK0[4]), 

    key_fwd@bus	PTR unsigned char  size(1) Largest target is 4
		 -> main@bus_register(BANK0[4]), 

    disp_error@breg	PTR unsigned char  size(1) Largest target is 4
		 -> main@bus_register(BANK0[4]), 

    disp_success@breg	PTR unsigned char  size(1) Largest target is 4
		 -> main@bus_register(BANK0[4]), 

    chk_passwd@preg	PTR unsigned char  size(1) Largest target is 1
		 -> main@preg(BANK0[1]), 

    chk_passwd@breg	PTR unsigned char  size(1) Largest target is 4
		 -> main@bus_register(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_chk_passwd
    _iohandler->_key_fwd
    _chk_passwd->_disp_error
    _chk_passwd->_disp_success
    _bcd_output->_mux_display

Critical Paths under _main in BANK0

    _main->_bcd_output

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    3422
                                             40 BANK0     16    16      0
                         _bcd_output
                         _chk_passwd
                          _iohandler
 ---------------------------------------------------------------------------------
 (1) _iohandler                                           12     9      3    1336
                                              4 COMMON     6     3      3
                                              0 BANK0      6     6      0
                           _clearreg
                            _key_fwd
 ---------------------------------------------------------------------------------
 (2) _key_fwd                                              4     3      1     241
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _clearreg                                             3     3      0     102
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _chk_passwd                                           9     8      1     515
                                              3 COMMON     9     8      1
                         _disp_error
                       _disp_success
 ---------------------------------------------------------------------------------
 (2) _disp_success                                         3     3      0     102
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _disp_error                                           3     3      0     102
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _bcd_output                                          47    44      3    1109
                                              1 COMMON     7     4      3
                                              0 BANK0     40    40      0
                           _cdisplay
                        _mux_display
 ---------------------------------------------------------------------------------
 (2) _mux_display                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _cdisplay                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _bcd_output
     _cdisplay
     _mux_display
   _chk_passwd
     _disp_error
     _disp_success
   _iohandler
     _clearreg
     _key_fwd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      18       7       30.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     38      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6C      12        0.0%
ABS                  0      0      6C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Nov 16 02:25:11 2020

                      pc 0002                       l51 054E                       l73 040C  
                     l83 045A                       l68 04C7                       l78 03F4  
                     l88 0424                       l97 05DB            ?_disp_success 0070  
                     fsr 0004                      l120 03B9                      l104 061E  
